"osf","id","paper","experiment","effect","resulto","resultr","smdo","so","smdr","sr","effectType","ESo","seESo","lowerESo","upperESo","po","ESr","seESr","lowerESr","upperESr","pr","no","nr"
"https://osf.io/yyqas/","(1, 2, 1)",1,2,1,"Positive","Null-positive",15.55022,5.30652301880982,0.2433831,0.635279275446581,"Cohen's d",15.55022,6.807295,5.257552,26.05874,1.405839e-07,0.2433831,0.7103716,-1.009143,1.481106,0.7054361,6,10
"https://osf.io/yyqas/","(1, 2, 2)",1,2,2,"Positive","Positive",6.153975,2.23505612070112,1.728561,0.761866448454367,"Cohen's d",6.153975,2.846206,1.768501,10.52976,0.0001439379,1.728561,0.8564062,0.1992304,3.185692,0.0147371,6,10
"https://osf.io/yyqas/","(1, 2, 3)",1,2,3,"Positive","Positive",23.24239,7.6506257861258,1.832289,0.77634551553103,"Cohen's d",23.24239,10.11381,7.984998,37.9749,5.954225e-09,1.832289,0.8730909,0.2738955,3.317114,0.01050397,6,10
"https://osf.io/yyqas/","(1, 2, 4)",1,2,4,"Positive","Positive",7.692164,2.72309927228203,1.588906,0.743298168482355,"Cohen's d",7.692164,3.47768,2.372797,13.04715,2.947534e-05,1.588906,0.8350066,0.09712672,3.010802,0.02309614,6,10
"https://osf.io/yyqas/","(1, 2, 5)",1,2,5,"Positive","Null-positive",17.08841,5.81904417120014,0.1037272,0.632969284020355,"Cohen's d",17.08841,7.466766,5.806536,28.61677,6.720672e-08,0.1037272,0.7077009,-1.140048,1.341146,0.8717794,6,10
"https://osf.io/yyqas/","(1, 3, 1)",1,3,1,"Positive","Positive",3.550201,1.81406532622301,2.113865,0.957620530175433,"Glass' delta",3.550201,1.95388,0.01023859,7.121244,0.01991732,2.113865,0.9790572,0.1901405,3.943944,0.001698913,6,10
"https://osf.io/yyqas/","(1, 3, 2)",1,3,2,"Positive","Null-positive",2.485944,1.40422608359606,0.3524805,0.643790987973746,"Glass' delta",2.485944,1.48716,-0.3100871,5.194378,0.03834298,0.3524805,0.6446164,-0.9296733,1.593941,0.5797451,6,10
"https://osf.io/yyqas/","(1, 3, 3)",1,3,3,"Positive","Positive",3.240964,1.6916547223076,2.056528,0.943164193108275,"Glass' delta",3.240964,1.81456,-0.07688066,6.554284,0.02393541,2.056528,0.9636718,0.1604913,3.857627,0.002616336,6,10
"https://osf.io/yyqas/","(1, 3, 4)",1,3,4,"Positive","Null-positive",3.514033,1.44563079849904,0.5172411,0.645112032656415,"Cohen's d",3.514033,1.820805,0.6315354,6.298304,0.01260772,0.5172411,0.721735,-0.7623987,1.766394,0.4371327,6,10
"https://osf.io/yyqas/","(1, 3, 5)",1,3,5,"Positive","Positive",5.702851,2.09462930563156,2.245365,0.839154858442956,"Cohen's d",5.702851,2.664201,1.585428,9.796224,0.00221037,2.245365,0.9454523,0.5624174,3.851844,0.007506881,6,10
"https://osf.io/yyqas/","(1, 3, 6)",1,3,6,"Positive","Positive",3.27789,1.38072759058124,1.616828,0.746922321811716,"Cohen's d",3.27789,1.736262,0.5188403,5.931193,0.01593591,1.616828,0.8391836,0.1176913,3.045573,0.03383443,6,10
"https://osf.io/yyqas/","(1, 5, 1)",1,5,1,"Positive","Null-negative",4.57509,1.75179519985197,-0.3733547,0.826375899136784,"Cohen's d",4.57509,2.219154,1.110656,7.977567,0.004981447,-0.3733547,1.012984,-1.971197,1.268137,0.6712144,6,6
"https://osf.io/yyqas/","(1, 6, 1)",1,6,1,"Positive","Positive",16.21008,5.52625460744973,7.551127,2.67788160466208,"Cohen's d",16.21008,7.090048,5.49337,27.15589,3.797672e-05,7.551127,3.419234,2.318417,12.81552,0.000759987,6,6
"https://osf.io/mpyvx/","(5, 1, 1)",5,1,1,"Positive","Positive",83.68295,36.218581341258,2.516912,1.33597046713819,"Cohen's d",83.68295,59.18968,13.27957,155.2538,6.614115e-06,2.516912,1.774421,-0.1761535,5.0607545,0.03997007,4,5
"https://osf.io/mpyvx/","(5, 1, 2)",5,1,2,"Positive","Positive",84.78352,36.6945135560118,2.501615,1.17967968709516,"Cohen's d",84.78352,59.96768,13.45515,157.295,6.359994e-06,2.501615,1.474242,0.1266746,4.750934,0.02797935,4,6
"https://osf.io/mpyvx/","(5, 1, 3)",5,1,3,"Null","Null-negative",1.100569,1.1226637414546,-0.01529775,0.912890243960213,"Cohen's d",1.100569,1.614195,-1.193241,3.20752,0.4291293,-0.01529775,1.178539,-1.803326,1.775138,0.9872779,4,5
"https://osf.io/jpeqg/","(6, 1, 1)",6,1,1,"Positive","Positive",6.409596,3.07156355804811,4.317946,1.67579365024443,"Cohen's d",6.409596,4.747785,0.5256721,12.56598,0.02348687,4.317946,2.120347,0.9980206,7.567011,0.006135204,4,6
"https://osf.io/pgjhx/","(9, 2, 1)",9,2,1,"Positive","Positive",1.936373,0.580903837509639,1.13013910387278,0.297225692862898,"Cohen's w",0.9505299,0.0727393,0.9347403,0.962573,0.0008232143,0.4552718,0.0727393,0.335279,0.5607297,0.002942318,18,54
"https://osf.io/pgjhx/","(9, 2, 2)",9,2,2,"Positive","Positive",1.808879,0.568141587694181,0.618418336120597,0.282153495448379,"Cohen's w",0.7710575,0.0727393,0.7066017,0.8228232,0.001454008,0.08796912,0.0727393,-0.0543158,0.2267527,0.2883907,18,54
"https://osf.io/pgjhx/","(9, 2, 3)",9,2,3,"Positive","Positive",1.804444,0.567708263405215,0.920635461932442,0.290688546950089,"Cohen's w",0.7281706,0.0727393,0.6539994,0.7884753,0.001483146,0.1010307,0.0727393,-0.0411666,0.2392165,0.2629216,18,54
"https://osf.io/pgjhx/","(9, 2, 4)",9,2,4,"Positive","Positive",1.814815,0.568722771842964,0.574232581273046,0.279417518985548,"Cohen's w",0.8932464,0.0727393,0.8604814,0.9186533,0.001415907,0.04427603,0.0727393,-0.09794637,0.18472612,0.5691919,18,54
"https://osf.io/pgjhx/","(9, 2, 5)",9,2,5,"Positive","Positive",1.45847,0.536294369841019,0.82970971685886,0.287504950998057,"Cohen's w",0.9838607,0.0727393,0.9785927,0.9878403,0.006968599,0.5636529,0.0727393,0.4586533,0.6531297,0.3383877,18,54
"https://osf.io/pgjhx/","(9, 2, 6)",9,2,6,"Null","Null",0.1510626,0.472148216650605,-0.458273190146605,0.315572304343434,"Cohen's w",0.03325293,0.0727393,-0.108868,0.1740417,0.7527726,-0.5962971,0.0727393,-0.6804479,-0.496624,0.006562441,18,54
"https://osf.io/pgjhx/","(9, 3, 1)",9,3,1,"Positive","Null-negative",1.072384,0.831927531761581,-0.16,0.708546438074419,"Cohen's w",0.999,0.1601282,0.9981275,0.9994661,0.2192582,-0.0511812,0.1856953,-0.3928639,0.3029188,0.8284997,7,8
"https://osf.io/pgjhx/","(9, 3, 2)",9,3,2,"Positive","Null-positive",1.127193,0.775331670370775,0.8191387,0.743922368727691,"Cohen's w",0.7359363,0.1490712,0.5712537,0.8436579,0.162025,0.3219337,0.1856953,-0.03014416,0.60294343,0.2907067,8,8
"https://osf.io/xu1g2/","(15, 1, 1)",15,1,1,"Positive","Null-negative",7.409639,3.44133703639602,-0.3177959,0.71782364936168,"Glass' delta",7.409639,3.793725,0.8898267,14.37962,0.0154218,-0.3177959,0.7189105,-1.700543,1.113274,0.7365876,6,8
"https://osf.io/xu1g2/","(15, 2, 1)",15,2,1,"Positive","Null-positive",1.610345,0.582812928712087,0.2240333,0.538247237358071,"Glass' delta",1.610345,0.5865725,0.4425053,2.72709,0.0005879201,0.2240333,0.5384207,-0.8398834,1.270007,0.825914,20,14
"https://osf.io/xu1g2/","(15, 2, 2)",15,2,2,"Null","Null-positive",0.1047,0.387532631207121,0.764,0.477687349045707,"r",0.0599781834272062,0.1924501,-0.306923124121222,0.411358647624549,0.9525123,0.395173362769287,0.2357023,-0.0440234213059762,0.706361197121812,0.2333175,30,21
"https://osf.io/xu1g2/","(15, 3, 1)",15,3,1,"Positive","Null-positive",2.298168,0.586952367020135,0.2512344,0.580005810804106,"Cohen's d",2.298168,0.6206721,1.129156,3.429967,2.097435e-05,0.2512344,0.6354425,-0.8916921,1.3818889,0.669649,20,12
"https://osf.io/8l4ea/","(16, 3, 1)",16,3,1,"Positive","Positive",8.404241,2.86890985974905,2.234498,0.995895468180278,"Cohen's d",8.404241,2.695019,2.83925,14.08517,4.721315e-05,2.234498,0.9349454,0.2632168,4.1670553,0.02087446,5,4
"https://osf.io/8l4ea/","(16, 3, 2)",16,3,2,"Positive","Positive",6.745624,1.68341001468671,4.595493,1.82929305246462,"Cohen's d",6.745624,1.624525,3.446096,10.044942,3.713804e-08,4.595493,1.699947,1.053507,8.224204,0.002723826,9,4
"https://osf.io/8l4ea/","(16, 3, 3)",16,3,3,"Positive","Positive",4.361155,0.885809644307023,3.086355,0.879662592577995,"Cohen's d",4.361155,0.8664309,2.617673,6.089983,4.863977e-10,3.086355,0.8487339,1.349622,4.797836,5.199887e-05,14,8
"https://osf.io/7zqxp/","(19, 1, 1)",19,1,1,"Positive","Positive",2.482988,1.62790261717424,17.40596,5.71325880900194,"Cohen's dz",2.482988,1.428743,-0.5946068,5.7866542,0.1766213,17.40596,5.522385,6.015823,28.411386,2.603218e-06,2,5
"https://osf.io/7zqxp/","(19, 1, 2)",19,1,2,"Positive","Positive",2.411988,1.59173537095995,11.224173,3.7010504056289,"Cohen's dz",2.411988,1.398006,-0.605721,5.633767,0.1815468,11.224173,3.577458,3.841858,18.349709,1.496275e-05,2,5
"https://osf.io/7zqxp/","(19, 2, 1)",19,2,1,"Positive","Positive",0.560079972206537,0.116697516432306,0.247830780338513,0.104112768125307,"Hazard ratio",25.92992,1.592021,5.484926,122.583391,3.999499e-05,3.754594,2.925704,1.193745,11.809033,0.02364086,19,24
"https://osf.io/7zqxp/","(19, 2, 2)",19,2,2,"Positive","Null-positive",2.297534,0.603241186739183,0.557773,0.493289676558463,"Cohen's d",2.297534,0.6398966,1.09556,3.460222,0.0001094824,0.557773,0.523378,-0.417364,1.516296,0.2655945,19,18
"https://osf.io/7yqmp/","(20, 1, 1)",20,1,1,"Null","Null-negative",0.1874,0.353628946994478,-0.2942,0.260259884377266,"r",0.1680213,0.1796053,-0.1803942,0.4789723,0.8689274,0.02751682,0.1313064,-0.225869,0.2774153,0.06442112,34,61
"https://osf.io/7yqmp/","(20, 1, 2)",20,1,2,"Positive","Null-positive",2.563103,0.67216337156785,0.2914964,0.373766919075257,"Cliff's delta",0.8888889,0.1111111,0.469068,0.9810331,0.01267524,0.2076923,0.1416304,-0.07528094,0.45970759,0.1355357,18,36
"https://osf.io/7yqmp/","(20, 1, 3)",20,1,3,"Null","Null-positive",0.6838845,0.495454308170812,0.645546,0.382446746936478,"Cliff's delta",0.4222222,0.2340503,-0.0821183,0.7544005,0.06234209,0.404,0.1442775,0.09630774,0.64121404,0.2635716,21,35
"https://osf.io/7yqmp/","(20, 1, 4)",20,1,4,"Positive","Null-negative",0.8082212,0.403647162519497,-0.2267656,0.281040138668295,"Cliff's delta",0.4777778,0.2002604,0.03119762,0.76534551,0.01709515,-0.1984615,0.1559415,-0.4731837,0.1114388,0.2458221,27,51
"https://osf.io/7yqmp/","(20, 2, 1)",20,2,1,"Positive","Null-positive",2.570485,0.785980922175725,0.3717114,0.575440395280871,"Cliff's delta",1,0.01636634,0.9176244,1,0.0008880629,0.05,0.4170474,-0.6029312,0.6628181,0.5277742,13,13
"https://osf.io/7yqmp/","(20, 2, 2)",20,2,2,"Positive","Null-positive",1.779157,0.567704028633523,0.86635,0.544195688498991,"Cliff's delta",0.7,0.1812654,0.2140474,0.908207,0.001744839,0.5357143,0.2632541,-0.0736732,0.8538133,0.1180168,18,15
"https://osf.io/7yqmp/","(20, 2, 3)",20,2,3,"Positive","Negative",1.56227849876529,0.407079233538016,-0.528774881680666,0.284805130227003,"Spearman's r",0.6766662,0.2132007,0.3842812,0.8456849,1.295973e-07,-0.5003121,0.2425356,-0.77192894,-0.07422445,0.03769116,25,20
"https://osf.io/hxrmm/","(21, 1, 1)",21,1,1,"Positive","Positive",1.355951,0.650258614470961,0.928691,0.406724591006743,"Cohen's d",1.355951,0.7143642,0.05518853,2.60415546,0.04073944,0.928691,0.4229055,0.1232132,1.7175443,0.02357807,12,27
"https://osf.io/hxrmm/","(21, 1, 2)",21,1,2,"Positive","Positive",3.004983,0.878577368555116,1.263148,0.608670485483413,"Cohen's d",3.004983,0.9704614,1.251697,4.695657,0.0003985327,1.263148,0.6462975,0.05315685,2.43910131,0.04057874,12,18
"https://osf.io/hxrmm/","(21, 1, 3)",21,1,3,"Null","Null-negative",0.6081211,0.592739769283377,-0.181138,0.365942515095916,"Cohen's d",0.6081211,0.6497605,-0.5678437,1.7556535,0.31699,-0.181138,0.378794,-0.8967692,0.5376991,0.3849151,12,30
"https://osf.io/oblj1/","(24, 1, 1)",24,1,1,"Positive","Null-negative",3.616474,1.23876255847108,-0.1249458,0.707984948165073,"Cohen's d",3.616474,1.455979,1.147255,6.003115,0.002190081,-0.1249458,0.8175581,-1.507507,1.267743,0.8655577,8,8
"https://osf.io/oblj1/","(24, 1, 2)",24,1,2,"Null","Null-positive",0.9328917,0.754509578576279,0.6358212,0.729510930444743,"Cohen's d",0.9328917,0.8737077,-0.5789872,2.378636,0.2351748,0.6358212,0.8435552,-0.8181923,2.041438,0.4031949,8,8
"https://osf.io/oblj1/","(24, 1, 3)",24,1,3,"Positive","Null-positive",5.653017,2.27890769179015,0.1556105,0.709690591751572,"Glass' delta",5.653017,2.413732,1.227296,10.16045,0.0007419815,0.1556105,0.7099548,-1.2475,1.534436,0.8291362,8,8
"https://osf.io/oblj1/","(24, 1, 4)",24,1,4,"Positive","Null-positive",3.252155,1.43884327581754,0.3363867,0.719103774925104,"Glass' delta",3.252155,1.504245,0.407338,6.0475,0.004015118,0.3363867,0.7203189,-1.098502,1.720333,0.6850368,8,8
"https://osf.io/oblj1/","(24, 1, 5)",24,1,5,"Positive","Positive",8.586207,3.35912396958917,2.484508,1.19264523146253,"Glass' delta",8.586207,3.575914,2.109776,15.2773,0.0003724277,2.484508,1.236445,0.1009866,4.77607,0.01547023,8,8
"https://osf.io/oblj1/","(24, 2, 1)",24,2,1,"Positive","Negative",2.704109,1.03920519257806,-1.917353,0.715671058786915,"Cohen's d",2.704109,1.216196,0.6200775,4.693687,0.008718023,-1.917353,0.7877655,-3.289486,-0.484107,0.007735024,8,12
"https://osf.io/oblj1/","(24, 2, 2)",24,2,2,"Positive","Negative",4.625142,1.91101437554168,-1.441733,0.727740494851349,"Glass' delta",4.625142,2.016264,0.8937053,8.384744,0.01214254,-1.441733,0.735658,-2.826101,0.02658932,0.0106408,8,12
"https://osf.io/oblj1/","(24, 2, 3)",24,2,3,"Positive","Negative",5.519549,1.703122111595,-2.789833,0.843491774869507,"Cohen's d",5.519549,2.012887,2.156096,8.832212,0.0002331278,-2.789833,0.931123,-4.411396,-1.104969,0.0006895721,8,12
"https://osf.io/oblj1/","(24, 2, 4)",24,2,4,"Positive","Negative",4.569352,1.46555397071445,-2.551886,0.80613149652889,"Cohen's d",4.569352,1.728165,1.66362,7.408486,0.0006512861,-2.551886,0.8892285,-4.100061,-0.9400836,0.00129412,8,12
