"osf","id","paper","experiment","effect","resulto","resultr","smdo","so","smdr","sr","effectType","ESo","seESo","lowerESo","upperESo","po","ESr","seESr","lowerESr","upperESr","pr","no","nr"
"https://osf.io/oblj1/","(24, 2, 5)",24,2,5,"Positive","Negative",5.195923,2.1142495641176,-2.293205,0.909858504577821,"Glass' delta",5.195923,2.235979,1.081294,9.369,0.0005563789,-2.293205,0.9269369,-4.037522,-0.4709422,0.001362887,8,12
"https://osf.io/oblj1/","(24, 2, 6)",24,2,6,"Positive","Negative",6.038505,2.41882480361624,-3.154098,1.12482046475837,"Glass' delta",6.038505,2.564616,1.348041,10.82966,0.0007993519,-3.154098,1.152461,-5.328959,-0.9197438,0.0003991548,8,10
"https://osf.io/oblj1/","(24, 3, 1)",24,3,1,"Positive","Null-positive",5.508277,1.70025547728727,1.48191,0.960299099802942,"Cohen's d",5.508277,2.009453,2.150352,8.815231,0.0002357769,1.48191,1.188175,-0.4619813,3.302322,0.143716,8,6
"https://osf.io/oblj1/","(24, 3, 2)",24,3,2,"Positive","Positive",6.479283,1.95046619741694,4.413548,1.70393513673861,"Cohen's d",6.479283,2.308946,2.638413,10.2841,9.512535e-05,4.413548,2.156939,1.040123,7.719426,0.005671521,8,6
"https://osf.io/oblj1/","(24, 3, 3)",24,3,3,"Positive","Null-positive",6.186268,1.87433240048138,2.085728,1.08243736453038,"Cohen's d",6.186268,2.217855,2.492441,9.839689,0.0001234589,2.085728,1.347469,-0.1010185,4.142058,0.06300514,8,6
"https://osf.io/oblj1/","(24, 3, 4)",24,3,4,"Positive","Positive",11.81928,4.57214676937186,5.788292,2.74322425943033,"Glass' delta",11.81928,4.876736,3.029334,20.95182,0.0001647319,5.788292,3.007116,0.5530485,11.30629,0.0005585633,8,6
"https://osf.io/oblj1/","(24, 3, 5)",24,3,5,"Positive","Positive",2.975367,1.09615248899799,2.802613,1.05961278696015,"Cohen's d",2.975367,1.284645,0.7811132,5.077952,0.005636838,2.802613,1.240727,0.6790372,4.832643,0.007422007,8,8
"https://osf.io/oblj1/","(24, 3, 6)",24,3,6,"Null","Null-positive",1.004925,0.761836422392427,0.6332674,0.729333937396536,"Cohen's d",1.004925,0.8825389,-0.5231449,2.463199,0.2050917,0.6332674,0.8433417,-0.8203145,2.038622,0.404974,8,8
"https://osf.io/oblj1/","(24, 3, 7)",24,3,7,"Positive","Positive",2.708333,1.26247676973548,3.323902,1.46269129056101,"Glass' delta",2.708333,1.312445,0.193857,5.142675,0.007176665,3.323902,1.530159,0.4344105,6.168055,0.03894628,8,8
"https://osf.io/oblj1/","(24, 3, 8)",24,3,8,"Positive","Positive",20.5625,7.6344127331051,2.075854,1.07072330999617,"Glass' delta",20.5625,8.424334,5.434002,35.36035,3.163946e-05,2.075854,1.103719,-0.07814925,4.119009,0.006015906,8,8
"https://osf.io/oblj1/","(24, 4, 1)",24,4,1,"Positive","Positive",6.088486,2.21457844850072,2.171778,0.935246496598336,"Cohen's d",6.088486,2.819674,1.742122,10.42311,0.001728131,2.171778,1.091208,0.2904801,3.956579,0.02190393,6,8
"https://osf.io/oblj1/","(24, 4, 2)",24,4,2,"Positive","Null-positive",8.120974,2.86103190886741,0.4258394,0.717242771340971,"Cohen's d",8.120974,3.655908,2.537121,13.75216,0.0005738803,0.4258394,0.8287433,-0.996725,1.814815,0.5690665,6,8
"https://osf.io/oblj1/","(24, 4, 3)",24,4,3,"Positive","Positive",8.193411,2.88439509327344,2.363073,0.971262796161394,"Cohen's d",8.193411,3.686088,2.564739,13.87136,0.0005544865,2.363073,1.134515,0.4112248,4.218505,0.01557516,6,8
"https://osf.io/oblj1/","(24, 4, 4)",24,4,4,"Positive","Null-positive",4.836069,1.82986704260366,1.491057,0.822735908781719,"Cohen's d",4.836069,2.320597,1.223106,8.396053,0.004070677,1.491057,0.9558736,-0.1653935,3.059672,0.07951859,6,8
"https://osf.io/oblj1/","(24, 4, 5)",24,4,5,"Positive","Positive",2.919355,1.56693292541327,2.839691,1.30428246139426,"Glass' delta",2.919355,1.672521,-0.1722412,5.970023,0.0220685,2.839691,1.35793,0.2468907,5.359584,0.01399455,6,8
"https://osf.io/oblj1/","(24, 4, 6)",24,4,6,"Positive","Positive",7.677419,3.55774994081658,2.677871,1.25286478188845,"Glass' delta",7.677419,3.924584,0.9427065,14.88883,0.005551034,2.677871,1.301985,0.1814093,5.092549,0.002836135,6,8
"https://osf.io/oblj1/","(24, 4, 7)",24,4,7,"Positive","Null-positive",3.680851,1.8664024256846,0.4207117,0.648544876347968,"Glass' delta",3.680851,2.013413,0.04586493,7.362028,0.01632962,0.4207117,0.6497113,-0.8743082,1.667941,0.6034163,6,10
"https://osf.io/oblj1/","(24, 4, 8)",24,4,8,"Positive","Null-negative",3.147803,1.34562375676455,-0.6520032,0.652451172616875,"Cohen's d",3.147803,1.690525,0.4555848,5.730333,0.01822076,-0.6520032,0.7302134,-1.912009,0.6455526,0.3327408,6,10
"https://osf.io/oblj1/","(24, 4, 9)",24,4,9,"Positive","Positive",5.480214,2.02592727790956,1.624701,0.747952264206537,"Cohen's d",5.480214,2.5751,1.493808,9.435297,0.002565041,1.624701,0.8403707,0.123476,3.055395,0.03318543,6,10
"https://osf.io/gb7sr/","(28, 2, 1)",28,2,1,"Positive","Null-negative",1.21875,0.688260019388347,-0.1689181,0.536643177270845,"Glass' delta",1.21875,0.6941675,-0.1704775,2.5274522,0.0294672,-0.1689181,0.5367421,-1.2139127,0.8896899,0.7121999,12,14
"https://osf.io/gb7sr/","(28, 3, 1)",28,3,1,"Positive","Null-positive",0.8459824,0.866029816562332,0.2600372,0.35513017355946,"Cohen's d",0.8459824,1.064984,-0.8959904,2.4987841,0.3586755,0.2600372,0.3667908,-0.4381443,0.9539404,0.2738076,6,32
"https://osf.io/gb7sr/","(28, 3, 2)",28,3,2,"Positive","Null-positive",2.18464,1.15440218179875,0.02047842,0.250027476966624,"Cohen's d",2.18464,1.062438,-0.0856468,4.4395266,0.06328464,0.02047842,0.2500262,-0.4699046,0.5101851,0.9357984,3,16
"https://osf.io/gb7sr/","(28, 3, 3)",28,3,3,"Null","Null-negative",2.114064,1.12710889966604,-0.3576466,0.258244770818469,"Cohen's d",2.114064,1.03837,-0.1067127,4.311473,0.06715723,-0.3576466,0.2578706,-0.8582565,0.1540444,0.1730503,3,16
"https://osf.io/hcqqy/","(29, 2, 1)",29,2,1,"Positive","Positive",26,11.2645141309477,10.30995,4.67217513802885,"Cohen's d",26,10.63015,4.098563,48.254647,0.0004927322,10.30995,4.248431,1.540743,19.855333,0.003121253,3,3
"https://osf.io/hcqqy/","(29, 2, 2)",29,2,2,"Null","Null-negative",1.3,0.832926580731585,-2.035979,1.09715947178725,"Cohen's d",1.3,0.7842194,-0.3837554,2.8812568,0.1531738,-2.035979,1.012028,-4.1703266,0.1304595,0.07185459,3,3
"https://osf.io/hcqqy/","(29, 2, 3)",29,2,3,"Positive","Positive",17.3413,5.90340490502189,14.06732,4.81361192063639,"Cohen's d",17.3413,7.575296,5.896563,29.037485,2.905701e-05,14.06732,6.172865,4.725533,23.594545,6.659353e-05,6,6
"https://osf.io/hcqqy/","(29, 3, 1)",29,3,1,"Positive","Null-positive",0.420530358316469,0.158133373956776,0.0694619324780675,0.110227488810224,"Hazard ratio",10.32306,1.038819,1.508854,70.626861,0.01734749,1.439196,2.890483,0.4544079,4.558209,0.535919,10,23
"https://osf.io/nbryi/","(37, 1, 1)",37,1,1,"Positive","Null",2.955051,0.843627746755777,0.525269309693821,0.422157491758709,"Cliff's delta",0.925,0.075,0.6221087,0.9870526,0.01975383,0.3142857,0.4239433,-0.4619786,0.8178903,0.771006,13,24
"https://osf.io/9pbos/","(39, 1, 1)",39,1,1,"Positive","Null-negative",2.541195,1.07009185706654,-1.131789,0.641445230584189,"Glass' delta",2.541195,1.098731,0.402931,4.597614,0.00469753,-1.131789,0.6451894,-2.355,0.1594191,0.103811,10,13
"https://osf.io/y4tvd/","(41, 2, 1)",41,2,1,"Null","Positive",0.100078847906412,0.157517844162096,0.126475465913261,0.0548898256328364,"Hazard ratio",1.691181,1.358683,0.3147196,9.087749,0.5402393,1.945032,11.67095,1.095877,3.452168,0.0230397,20,84
"https://osf.io/ewqzf/","(42, 2, 1)",42,2,1,"Positive","Null-positive",2.292559,0.7069106171995,0.2736501,0.58049962089839,"Cohen's d",2.292559,0.7673493,0.8800974,3.6511361,0.001052166,0.2736501,0.6359977,-0.8707803,1.4047364,0.6456962,14,12
"https://osf.io/ewqzf/","(42, 2, 2)",42,2,2,"Positive","Null-positive",5.342071,1.59083050739409,0.2623192,0.562167829965798,"Glass' delta",5.342071,1.632133,2.213625,8.449566,0.002276347,0.2623192,0.5624988,-0.8519444,1.351713,0.5567099,14,13
"https://osf.io/ewqzf/","(42, 2, 3)",42,2,3,"Positive","Null-positive",1.937689,0.791620668664533,0.5447114,0.589729637440886,"Cliff's delta",1,0.03,0.8490597,1,0.01549405,0.05555556,0.3571146,-0.5361754,0.6106755,0.3676772,10,12
"https://osf.io/ewqzf/","(42, 2, 4)",42,2,4,"Positive","Null-positive",1.937689,0.791620668664533,0.411894,0.563074377236061,"Cliff's delta",1,0.03,0.8490597,1,0.01549405,9.269929e-18,0.3518658,-0.5677269,0.5677269,0.4745926,10,13
"https://osf.io/jvpnw/","(44, 1, 1)",44,1,1,"Positive","Null-positive",0.26273508703565,0.120533794746658,0.0141593490166215,0.0731034752901346,"Hazard ratio",4.079901,0.6839868,1.067675,15.590505,0.03981128,1.076923,0.3851644,0.5062116,2.2910642,0.8474241,20,28
"https://osf.io/jvpnw/","(44, 1, 2)",44,1,2,"Positive","Null-negative",0.32164410041664,0.116278960907775,-0.00607245933765427,0.0852939025588061,"Hazard ratio",5.704528,0.679822,1.505061,21.621469,0.01042671,0.968719,0.4503955,0.4007011,2.3419369,0.9437466,20,22
"https://osf.io/jvpnw/","(44, 1, 3)",44,1,3,"Positive","Null-negative",0.350781858266429,0.134159337953106,-0.0405423045570995,0.0889359813203193,"Hazard ratio",6.764221,0.7993867,1.411818,32.408353,0.0167846,0.808731,0.4707017,0.3214712,2.0345393,0.6519858,20,21
"https://osf.io/jvpnw/","(44, 1, 4)",44,1,4,"Positive","Null-negative",0.404883484407519,0.129594920426622,-0.0647705471711602,0.101273704068047,"Hazard ratio",9.370483,0.7972683,1.96393,44.70931,0.005007683,0.7121782,0.5388367,0.2477023,2.0476104,0.5287432,20,15
"https://osf.io/vfsbo/","(47, 1, 3)",47,1,3,"Positive","Null-positive",2.4622,0.765447738751212,0.2634,0.410033044657498,"r",0.8442984,0.3333333,0.5245781,0.9553101,0.01467993,0.1300683,0.2182179,-0.2884638,0.50687,0.7081679,12,24
"https://osf.io/vfsbo/","(47, 1, 4)",47,1,4,"Positive","Null-positive",2.5204,0.773305025987852,0.3142,0.410772854170039,"r",0.8514205,0.3333333,0.5426985,0.9574714,0.0124397,0.2678817,0.2182179,-0.1519333,0.6058127,0.6763842,12,24
"https://osf.io/vfsbo/","(47, 1, 5)",47,1,5,"Null","Null-positive",0.7474,0.597153829984615,0.3127,0.410721832824346,"r",0.4364738,0.3333333,-0.1833576,0.8079816,0.6172321,0.1893912,0.2182179,-0.2317079,0.5507135,0.8617649,12,24
"https://osf.io/vfsbo/","(47, 1, 6)",47,1,6,"Positive","Null-positive",1.7058,0.674221572653084,0.1906,0.409165681780726,"r",0.7277978,0.3333333,0.2642831,0.9181871,0.09492094,0.2635354,0.2182179,-0.1564986,0.6028442,0.5913318,12,24
"https://osf.io/vfsbo/","(47, 1, 7)",47,1,7,"Positive","Null-positive",2.611829,1.2068464873119,0.1371508,0.578143021472874,"Cohen's d",2.611829,1.509655,0.1847137,4.915465,0.01263466,0.1371508,0.6333472,-0.99936,1.266919,0.8146451,6,12
"https://osf.io/vfsbo/","(47, 1, 8)",47,1,8,"Positive","Null-positive",3.454354,1.42909302012369,0.7591922,0.601163878159987,"Cohen's d",3.454354,1.799265,0.6033013,6.205243,0.002873608,0.7591922,0.6592286,-0.4363171,1.920202,0.2034023,6,12
"https://osf.io/vfsbo/","(47, 1, 9)",47,1,9,"Positive","Null-positive",1.11347305656959,0.535121667525274,0.238816857196985,0.231257376426551,"Pearson's r",0.744,0.3333333,0.2968469,0.9235582,0.005528176,0.2322847,0.2182179,-0.1888034,0.5812195,0.2747297,12,24
"https://osf.io/vfsbo/","(47, 1, 10)",47,1,10,"Positive","Null-positive",1.42734272159456,0.623145985323238,0.326613289335906,0.236625469264974,"Pearson's r",0.819,0.3333333,0.462472,0.9475357,0.001119253,0.3104728,0.2182179,-0.1062284,0.6344132,0.139789,12,24
"https://osf.io/vfsbo/","(47, 1, 11)",47,1,11,"Positive","Null-positive",1.07440925375874,0.52481278300168,0.287437452106384,0.234039549599189,"Pearson's r",0.732,0.3333333,0.2726285,0.9195869,0.006798659,0.2762519,0.2182179,-0.1430907,0.6115032,0.191312,12,24
"https://osf.io/vfsbo/","(47, 1, 12)",47,1,12,"Positive","Null-positive",0.895232658865338,0.479905371196194,0.154503219861972,0.227600839083183,"Pearson's r",0.667,0.3333333,0.150838,0.8973882,0.01782211,0.1526915,0.2182179,-0.267161,0.5238232,0.476283,12,24
"https://osf.io/vfsbo/","(47, 1, 13)",47,1,13,"Positive","Null-positive",1.01688045491983,0.509948122359497,0.160403342693746,0.227807300462248,"Pearson's r",0.713,0.3333333,0.2354375,0.9132196,0.009242931,0.1583788,0.2182179,-0.2617404,0.5280394,0.4598103,12,24
"https://osf.io/mokeb/","(48, 1, 1)",48,1,1,"Positive","Positive",4.192694,1.63914318086509,1.56315084476588,0.762139636317093,"Cohen's d",4.192694,2.07268,0.9424328,7.367756,0.002146524,0.8333723,1.063118,-0.9053048,2.483884,0.3467888,6,12
"https://osf.io/mokeb/","(48, 2, 1)",48,2,1,"Positive","Positive",0.2237983,0.0368470546242959,0.207023240409271,0.0267546275427971,"r",0.5448031,0.03646625,0.4926005,0.5930991,1.261028e-09,0.3949782,0.03766218,0.3309264,0.4554072,2.705768e-08,755,1427
"https://osf.io/mokeb/","(48, 2, 2)",48,2,2,"Positive","Positive",0.3030026,0.0372205053640919,0.190306494601934,0.0267137123741398,"r",0.5985329,0.03646625,0.5507,0.6424476,3.932289e-16,0.2636816,0.03766218,0.1937634,0.3309346,7.474277e-06,755,1427
"https://osf.io/mokeb/","(48, 2, 3)",48,2,3,"Positive","Positive",0.2893928,0.0371486162880112,0.112183087567575,0.0265695039540983,"r",0.5122673,0.03646625,0.4576434,0.5630388,6.721047e-15,0.1260148,0.03766218,0.05282251,0.19786036,0.08079083,755,1427
"https://osf.io/mokeb/","(48, 2, 4)",48,2,4,"Null","Positive",0.08189812,0.0441821161934878,0.19265808450997,0.0297247057439273,"r",-0.08532978,0.06074567,-0.20178932,0.03350899,0.06391849,0.3702106,0.04163054,0.2977718,0.4384106,5.388767e-07,514,1153
"https://osf.io/mokeb/","(48, 2, 5)",48,2,5,"Null","Positive",0.1750262,0.0444451126077413,0.170493968864441,0.0296637940333803,"r",0.1352899,0.06052275,0.0175003,0.2493756,8.276394e-05,0.2447383,0.04166667,0.1665761,0.319844,2.487183e-05,514,1153
"https://osf.io/mokeb/","(48, 2, 6)",48,2,6,"Null","Positive",0.1690928,0.0444227244412514,0.158476738938271,0.0296345688332682,"r",0.2672399,0.06551218,0.1444696,0.3819071,0.0001419707,0.02012184,0.04163054,-0.06139251,0.10136955,0.0001421408,514,1153
"https://osf.io/v4se2/","(50, 1, 1)",50,1,1,"Positive","Positive",0.5024568,0.106704129080759,0.426857,0.165290027038953,"r",0.4507904,0.1020621,0.2781297,0.5952318,2.52e-06,0.2389425,0.164399,-0.07840262,0.5123185,0.01096665,99,40
